split,pdbid,protein_feature_hash
csar_hiq_135_protocol,2ilz,92e919b1ff72f2a1cb0a0472a6f95f62
csar_hiq_135_protocol,2iwx,5d9715de52d3ab0a059c240732d2747d
csar_hiq_135_protocol,2j4k,07287acfeacc9013bc9672b182c1507c
csar_hiq_135_protocol,2j78,2115499766c65f9c99427896621fa99c
csar_hiq_135_protocol,2jbj,c7de3c817b3bfb9e54941b5000b84e37
csar_hiq_135_protocol,2jdy,74aa36acc1a7bb25f8d4f7ec22b3f03a
csar_hiq_135_protocol,2jff,ac0a9df51e76514f4c5b3c105cdb23e0
csar_hiq_135_protocol,2jgb,d53350c1adb62d2a2180f7694880e16c
csar_hiq_135_protocol,2jj3,0ac547645b94c1c9d23d0a482059afeb
csar_hiq_135_protocol,2nnq,42ed0946109614ec7caca32c26c235ba
csar_hiq_135_protocol,2otz,32386c384835f1fd74223ed4d9b704f9
csar_hiq_135_protocol,2ou0,72b47f50468fff8bf56374f7dae8c356
csar_hiq_135_protocol,2p3t,369e0049a8f56cd75f4bcda73452842e
csar_hiq_135_protocol,2p4y,a6658862ecdce4e56e4c02b01d1c6a17
csar_hiq_135_protocol,2p98,8ef88f1ddbd40a2a706df44232885cde
csar_hiq_135_protocol,2pjo,a6c98bafc59473cf223cb5509c8a6b63
csar_hiq_135_protocol,2pog,0a74543681dd583d35d45bda29400f13
csar_hiq_135_protocol,2pzv,4443870b5be227008bc108fac319627b
csar_hiq_135_protocol,2q6m,bb7598e17759e82f699ffc20746ad9b4
csar_hiq_135_protocol,2qbq,6233227fcd34d9ca99bed44045ed3f07
csar_hiq_135_protocol,2qbr,e12d11c13f393f18ca1a8c5b8fc2e7b7
csar_hiq_135_protocol,2qeh,934a651012750b0456db57687252bc17
csar_hiq_135_protocol,2qnq,576525dceccd205b69aea383c8981bb7
csar_hiq_135_protocol,2qvu,860d7f98cd231daa4e6b28d49f1533e0
csar_hiq_135_protocol,2r3d,00acdbbc2e45466ba69c6fa877b3b664
csar_hiq_135_protocol,2r6w,50fe4d23381424f31c870dc77f2eb58e
csar_hiq_135_protocol,2rca,1d540305e93947fb029d145ac460c06f
csar_hiq_135_protocol,2rde,5e19e3f823bd584918c358bd8d6526c4
csar_hiq_135_protocol,2v7t,449e9ccc96304b55de8ab753b5938ae2
csar_hiq_135_protocol,2v7u,66f950c1a5ba1607cc8af3e174161a07
csar_hiq_135_protocol,2v7v,4e8374d2f911c7480a2ad8ca61529e19
csar_hiq_135_protocol,2v8q,72263ef41819dce1d1f2be1c0aea357a
csar_hiq_135_protocol,2v8y,2a10aad07b45050e25c65e5b09be4ec5
csar_hiq_135_protocol,2vhw,59856bf5404051afd094ddc0b7afbff8
csar_hiq_135_protocol,2vkm,f8b1019ed5122d62b0e804e1a5394613
csar_hiq_135_protocol,2vw5,61fceb04b66b9d118d1491a720bec974
csar_hiq_135_protocol,2z4b,4b2508b2e763237424c4c045073f3e36
csar_hiq_135_protocol,2z8f,26bc0250b939beb47179c44a468dd2f4
csar_hiq_135_protocol,2zlz,e3a08b13c8acff5711f0600f7b8c4b2f
csar_hiq_135_protocol,3bgz,3dbca004034147e6ba5b984029661ca2
csar_hiq_135_protocol,3c7i,a6a74a7f10d9df7a08d6657790f4570c
csar_hiq_135_protocol,3d2r,f2729c47bf196add1c2d740ff41d7539
csar_hiq_135_protocol,3e92,c68b8164c20a9aee9e1d33f09b675f12
csar_hiq_135_protocol,3ene,5b766b2aecbaaed198c60381bbb0554c
csar_hiq_135_protocol,3f3d,ff61b558b0a407394dd463f5049de802
csar_hiq_135_protocol,3f4j,1a7405d784b358802571fe4d87cd0320
csar_hiq_135_protocol,4ubp,b172813496ccc4a130aa87d1a27eb34b
